match_id,radiant_win
87461,0.8
87465,0.7
87466,0.45
87471,0.55
87477,0.3
87478,0.75
87479,0.5
87485,0.4
87496,0.5
87498,0.8
87499,0.4
87506,0.8
87507,0.2
87508,0.4
87519,0.3
87521,0.65
87526,0.25
87538,0.6
87554,0.45
87559,0.4
87564,0.55
87567,0.7
87569,0.8
87570,0.65
87579,0.75
87584,0.65
87591,0.55
87592,0.45
87605,0.7
87613,0.7
87616,0.75
87617,0.45
87619,0.7
87621,0.35
87622,0.2
87628,0.5
87633,0.7
87635,0.4
87636,0.5
87654,0.1
87655,0.65
87660,0.8
87663,0.15
87672,0.75
87673,0.3
87680,0.9
87689,0.45
87691,0.4
87694,1.0
87721,0.4
87733,0.5
87739,0.25
87740,0.5
87741,0.1
87753,0.4
87757,0.6
87759,0.7
87767,0.4
87769,0.35
87778,0.5
87782,0.5
87786,0.4
87797,0.9
87806,0.45
87814,0.6
87821,0.3
87839,0.6
87851,0.65
87858,0.55
87874,0.85
87881,0.3
87883,0.25
87890,0.75
87912,0.95
87917,0.65
87918,0.5
87925,0.7
87927,0.5
87928,0.35
87941,0.4
87942,0.15
87943,0.25
87944,0.85
87947,0.5
87948,0.55
87954,0.85
87960,0.8
87966,0.4
87968,0.55
87973,0.2
87988,0.6
87990,0.25
87994,0.2
87998,0.35
88000,0.7
88002,0.5
88003,0.5
88008,0.35
88009,0.7
88017,0.45
88029,0.6
88030,0.65
88031,0.4
88040,0.55
88044,0.15
88052,0.8
88053,0.75
88059,0.7
88067,0.45
88072,0.45
88084,0.55
88085,0.25
88097,0.65
88105,0.8
88111,0.95
88115,0.4
88122,0.45
88123,0.55
88126,0.45
88136,0.25
88156,0.5
88158,0.75
88169,0.4
88196,0.6
88199,0.2
88201,0.85
88204,0.75
88207,0.6
88210,0.55
88216,0.85
88226,0.35
88229,0.45
88248,0.55
88251,0.6
88256,0.6
88260,0.7
88268,0.35
88272,0.45
88273,0.2
88275,0.85
88277,0.4
88282,0.8
88291,0.9
88292,0.3
88304,0.4
88312,0.45
88321,0.55
88322,0.2
88331,0.8
88351,0.4
88368,0.45
88370,0.5
88384,0.75
88389,0.75
88394,0.6
88397,0.7
88431,0.7
88433,0.55
88443,0.75
88445,0.5
88446,0.55
88449,0.75
88452,0.55
88463,0.2
88470,0.6
88474,0.35
88475,0.65
88481,0.35
88486,0.6
88489,0.55
88493,0.65
88494,0.2
88502,0.45
88507,0.2
88509,0.4
88522,0.6
88523,0.35
88536,0.8
88548,0.5
88553,0.55
88554,0.55
88557,0.45
88563,0.4
88567,0.4
88568,0.6
88593,0.7
88599,0.45
88608,0.4
88610,0.25
88621,0.65
88624,0.5
88626,0.7
88644,0.6
88652,0.8
88655,0.2
88656,0.3
88664,0.95
88670,0.1
88689,0.6
88691,0.75
88693,0.25
88694,0.4
88698,0.45
88709,0.75
88711,0.85
88725,0.15
88728,0.3
88731,0.55
88745,0.45
88746,0.95
88748,0.7
88758,0.65
88761,0.25
88765,0.95
88767,0.45
88769,0.2
88770,0.65
88772,0.7
88790,0.75
88805,0.35
88810,0.5
88825,0.75
88827,0.4
88834,1.0
88838,0.25
88840,0.45
88846,0.7
88860,0.4
88862,0.6
88869,0.65
88874,0.45
88875,0.5
88885,0.55
88892,0.85
88899,0.55
88903,0.25
88911,0.85
88913,0.85
88923,0.5
88926,0.85
88929,0.65
88938,0.3
88949,0.85
88953,0.55
88958,0.4
88966,0.35
88969,0.3
88972,0.3
88983,0.7
88986,0.0
88998,0.45
89008,0.75
89015,0.85
89017,0.55
89020,0.7
89029,0.2
89033,0.4
89034,0.6
89042,0.55
89046,0.3
89047,0.55
89048,0.4
89055,0.35
89057,0.35
89062,0.5
89067,0.7
89068,0.1
89073,0.65
89077,0.45
89079,0.35
89090,0.7
89094,0.45
89095,0.55
89102,0.75
89105,0.2
89107,0.0
89110,0.45
89115,0.2
89119,0.95
89133,0.5
89138,0.9
89139,0.25
89152,0.8
89172,0.65
89174,0.6
89181,0.65
89189,0.4
89190,0.6
89191,0.7
89195,0.6
89198,0.8
89199,0.9
89204,0.45
89207,0.65
89208,0.45
89216,0.35
89227,0.55
89230,0.5
89243,0.9
89246,0.5
89248,0.8
89255,0.75
89262,0.55
89271,0.2
89273,0.75
89280,0.8
89294,0.65
89295,0.7
89300,0.45
89302,0.05
89305,0.85
89308,0.45
89320,0.65
89323,0.25
89333,0.4
89343,0.6
89352,0.35
89354,0.2
89356,0.7
89366,0.3
89379,0.6
89385,0.35
89386,0.5
89394,0.5
89398,0.45
89416,0.65
89420,0.7
89428,0.4
89429,0.5
89431,0.75
89432,0.45
89434,0.55
89439,0.5
89449,0.9
89455,0.95
89475,0.15
89482,0.8
89483,0.7
89488,0.6
89504,0.55
89505,0.45
89512,0.6
89526,1.0
89528,0.35
89529,0.2
89530,0.85
89540,0.4
89543,0.25
89563,0.6
89574,0.9
89575,0.55
89584,0.3
89592,0.8
89594,0.55
89598,0.7
89604,0.5
89606,0.15
89628,0.7
89638,0.2
89639,0.25
89651,0.45
89656,0.05
89657,0.45
89675,0.8
89677,0.65
89679,0.2
89682,0.75
89688,0.35
89689,0.2
89694,0.45
89695,0.2
89701,0.45
89708,0.6
89710,0.4
89713,0.65
89741,0.4
89748,0.6
89749,0.5
89759,0.7
89763,0.6
89765,0.55
89773,0.5
89780,0.4
89796,0.55
89801,0.25
89805,0.75
89810,0.5
89823,0.65
89825,0.4
89827,0.65
89835,0.35
89836,0.75
89848,0.45
89855,0.55
89862,0.3
89869,0.35
89878,0.2
89881,0.55
89891,0.8
89923,0.45
89933,0.5
89935,0.5
89948,0.45
89952,0.7
89967,0.35
89973,0.45
89978,0.35
89980,0.75
89986,0.4
89992,0.15
90004,0.35
90012,0.3
90019,0.55
90030,0.15
90031,0.55
90033,0.4
90035,0.7
90047,0.5
90048,0.5
90054,0.9
90055,0.65
90058,0.25
90066,0.65
90070,0.45
90071,0.35
90079,0.6
90081,0.25
90086,0.25
90088,0.5
90112,0.8
90114,0.75
90117,0.4
90122,0.55
90123,0.3
90130,0.75
90135,0.5
90138,0.45
90150,0.6
90160,0.6
90164,0.4
90171,0.5
90173,0.2
90179,0.45
90182,0.2
90188,0.65
90205,0.8
90211,0.4
90214,0.5
90215,0.45
90216,0.35
90230,0.7
90239,0.7
90242,0.35
90243,0.5
90272,0.5
90273,0.1
90278,0.75
90310,0.55
90315,0.8
90327,0.45
90330,0.65
90334,0.3
90336,0.25
90350,0.2
90384,0.65
90388,0.5
90390,0.6
90407,0.7
90414,0.75
90429,0.65
90430,0.2
90447,0.55
90450,0.5
90454,0.2
90460,0.8
90475,0.35
90477,0.75
90479,0.3
90493,0.65
90497,0.25
90508,0.75
90510,0.55
90523,0.65
90524,0.6
90530,0.65
90536,0.2
90540,0.35
90542,0.4
90548,0.8
90560,0.2
90570,0.8
90575,0.35
90580,0.4
90592,0.6
90602,0.55
90608,0.45
90611,0.8
90613,0.45
90621,0.65
90624,0.35
90626,0.45
90631,0.75
90637,0.5
90649,0.4
90651,0.75
90655,0.7
90661,0.15
90664,0.45
90665,0.25
90683,0.7
90688,0.7
90690,0.45
90692,0.5
90705,0.45
90713,0.45
90722,0.5
90744,0.35
90752,0.5
90753,0.6
90764,0.75
90780,0.25
90805,0.35
90811,0.6
90823,0.7
90824,0.6
90827,0.2
90832,0.4
90840,0.3
90841,0.4
90844,0.4
90847,0.75
90867,0.1
90874,0.35
90892,0.8
90894,0.9
90904,0.35
90907,0.25
90909,0.4
90911,0.85
90912,0.45
90917,0.6
90930,0.5
90941,0.55
90969,0.5
90993,0.55
90998,0.95
90999,0.8
91003,0.2
91010,0.15
91017,0.7
91019,0.2
91021,0.55
91022,0.5
91025,0.5
91030,0.45
91032,0.65
91037,0.25
91041,0.95
91044,0.55
91059,0.7
91067,0.6
91075,0.45
91084,0.45
91085,0.75
91095,0.55
91099,0.4
91102,0.3
91108,0.6
91113,0.35
91118,0.6
91122,0.35
91128,0.85
91131,0.6
91133,0.6
91146,0.35
91158,0.95
91162,0.6
91200,0.6
91203,0.25
91206,0.3
91210,0.7
91213,0.45
91228,0.6
91229,0.9
91233,0.85
91248,0.6
91272,0.3
91290,0.5
91297,0.85
91307,0.65
91309,0.45
91319,0.15
91321,0.75
91326,0.45
91328,0.1
91344,0.4
91365,0.85
91370,0.7
91381,0.65
91385,0.6
91386,0.35
91389,0.35
91391,0.4
91401,0.6
91416,0.75
91418,0.3
91423,0.6
91431,0.55
91436,0.5
91442,0.6
91460,0.5
91467,0.6
91477,0.65
91478,0.7
91480,0.4
91483,0.7
91487,0.6
91489,0.35
91506,0.15
91508,0.3
91513,0.5
91518,0.35
91523,0.7
91525,0.5
91528,0.75
91532,0.55
91535,0.6
91557,0.35
91559,0.3
91560,0.6
91565,0.1
91566,0.75
91568,0.3
91586,0.55
91587,0.9
91607,0.7
91608,0.3
91614,0.45
91620,0.75
91621,0.75
91635,0.45
91641,0.7
91645,0.65
91657,0.6
91658,0.45
91659,0.7
91666,0.75
91679,0.8
91682,0.9
91686,0.45
91691,0.6
91693,0.55
91697,0.2
91708,0.7
91711,0.3
91713,0.5
91721,0.5
91722,0.3
91733,1.0
91740,0.2
91744,0.5
91754,0.25
91761,0.85
91764,0.4
91774,0.65
91784,0.0
91794,0.35
91795,0.3
91800,0.75
91807,0.35
91819,0.45
91822,0.75
91826,0.35
91843,0.15
91845,0.25
91849,0.6
91871,0.25
91874,0.8
91881,0.45
91896,0.4
91898,0.55
91902,0.9
91906,0.55
91907,0.25
91914,0.5
91917,0.4
91924,0.55
91933,0.85
91939,0.7
91942,0.65
91943,0.9
91944,0.35
91957,0.6
91959,0.9
91964,0.4
91968,0.85
91980,0.15
92001,0.35
92005,0.35
92006,0.15
92015,0.75
92019,0.5
92030,0.65
92031,0.25
92032,0.65
92033,0.65
92036,0.5
92040,0.8
92047,0.75
92055,0.65
92060,0.5
92062,0.8
92066,0.65
92068,0.55
92075,0.45
92081,0.65
92083,0.1
92091,0.55
92097,0.25
92102,0.65
92104,0.9
92107,0.5
92112,0.35
92118,0.8
92122,0.35
92124,0.4
92126,0.8
92127,0.85
92129,0.25
92131,0.45
92142,0.55
92148,0.65
92149,0.55
92151,0.85
92159,0.45
92169,0.5
92170,0.5
92173,0.55
92188,0.6
92191,0.35
92196,0.65
92198,0.35
92199,0.35
92207,1.0
92210,0.35
92213,0.85
92217,0.4
92218,0.25
92220,0.5
92225,0.45
92233,0.55
92251,0.7
92261,0.4
92262,0.7
92279,0.6
92294,0.25
92316,0.35
92322,0.3
92334,0.3
92339,0.5
92353,0.35
92360,0.65
92362,0.7
92363,0.1
92368,0.35
92383,0.55
92385,0.45
92390,0.4
92401,0.2
92404,0.5
92410,0.15
92415,0.45
92416,0.7
92422,0.1
92433,0.7
92439,0.65
92448,0.6
92456,0.6
92460,0.75
92463,0.6
92464,0.6
92466,0.15
92468,0.65
92472,0.65
92476,0.85
92478,0.55
92490,0.6
92495,0.1
92508,0.7
92509,0.15
92513,0.35
92516,0.7
92535,0.55
92538,0.35
92543,0.5
92560,0.5
92569,0.65
92572,0.5
92593,0.55
92594,0.4
92595,0.4
92599,0.6
92608,0.3
92610,0.1
92611,0.4
92615,0.6
92620,0.45
92622,0.8
92629,0.7
92632,0.75
92634,0.85
92636,0.55
92640,0.7
92645,0.6
92646,0.3
92656,0.55
92667,0.4
92676,0.6
92694,0.75
92709,0.55
92722,0.45
92726,0.85
92727,0.35
92732,0.4
92753,0.6
92754,0.6
92769,0.55
92770,0.3
92771,0.55
92790,0.7
92797,0.35
92810,0.5
92829,0.9
92830,0.7
92836,0.35
92838,0.6
92840,0.75
92860,0.65
92872,0.4
92876,0.35
92885,0.35
92894,0.4
92897,0.55
92904,0.6
92910,0.15
92912,0.45
92919,0.45
92927,0.75
92929,0.9
92936,0.65
92947,0.6
92961,0.1
92971,0.25
92975,0.4
92981,0.65
92989,0.8
93004,0.45
93005,0.9
93017,0.35
93022,0.65
93023,0.6
93027,0.25
93038,0.45
93046,0.6
93050,0.55
93066,0.3
93068,0.2
93069,0.75
93073,0.6
93074,0.6
93082,0.9
93101,0.5
93102,0.55
93114,0.4
93119,0.8
93120,0.4
93131,0.6
93142,0.4
93143,0.4
93145,0.9
93158,0.75
93169,0.7
93170,0.6
93174,0.85
93176,0.15
93177,0.55
93190,0.15
93194,0.75
93209,0.15
93216,0.75
93220,0.55
93224,0.2
93229,0.75
93238,0.65
93252,0.9
93266,0.65
93290,0.15
93303,0.4
93306,0.6
93309,0.35
93310,0.4
93314,0.7
93346,0.7
93352,0.7
93362,0.35
93363,0.5
93365,0.55
93369,0.6
93371,0.45
93372,0.7
93384,0.4
93392,0.5
93396,0.6
93400,0.55
93408,0.45
93410,0.8
93416,0.5
93421,0.35
93423,0.4
93426,0.35
93430,0.55
93444,0.5
93448,0.1
93449,0.55
93453,0.7
93456,0.55
93481,0.35
93486,0.55
93490,0.7
93492,0.9
93494,0.35
93499,0.6
93510,0.65
93516,0.6
93517,0.55
93520,0.75
93535,0.85
93540,0.6
93552,0.75
93554,0.1
93560,0.4
93590,0.75
93603,0.45
93609,0.15
93612,0.65
93620,0.6
93628,0.85
93637,0.6
93639,0.4
93644,0.3
93655,0.65
93673,0.6
93682,0.9
93705,0.2
93707,0.6
93727,0.55
93732,0.7
93734,0.35
93743,0.35
93750,0.7
93751,0.55
93753,0.65
93756,0.55
93777,0.15
93778,0.45
93780,0.4
93781,0.5
93809,0.45
93826,0.85
93832,0.75
93835,0.65
93839,0.75
93853,0.25
93855,0.05
93867,0.65
93872,0.8
93873,0.6
93874,0.6
93876,0.3
93878,0.55
93891,0.35
93907,0.55
93917,0.4
93919,0.2
93921,0.45
93928,0.4
93932,0.15
93934,0.5
93940,0.3
93947,0.05
93948,0.2
93952,0.9
93962,0.75
93969,1.0
93972,0.05
93978,0.5
93991,0.7
93994,0.3
93996,0.75
93997,0.95
94016,0.7
94028,0.35
94029,0.8
94039,0.45
94040,0.2
94052,0.4
94054,0.8
94059,0.4
94060,0.4
94064,0.65
94071,0.65
94072,0.35
94077,0.6
94078,0.65
94086,0.7
94088,0.85
94097,0.4
94101,0.5
94104,0.65
94120,0.55
94123,0.8
94124,0.4
94127,0.7
94128,0.25
94138,0.65
94158,0.5
94172,0.45
94176,0.25
94179,0.65
94181,0.7
94189,0.3
94198,0.6
94202,0.35
94213,0.4
94223,0.55
94231,0.65
94232,0.55
94245,0.4
94260,0.45
94261,0.4
94263,0.6
94265,0.7
94268,0.5
94271,0.35
94272,0.6
94276,0.35
94281,0.7
94289,0.5
94294,0.6
94296,0.55
94310,0.4
94314,0.15
94315,0.25
94316,0.2
94320,0.35
94333,0.8
94340,0.45
94344,0.8
94346,0.55
94347,0.65
94365,0.45
94379,0.3
94383,0.4
94389,0.75
94412,0.3
94413,0.4
94417,0.4
94433,0.4
94437,0.25
94457,0.6
94460,0.6
94471,0.15
94475,0.3
94508,0.35
94511,0.35
94514,0.8
94515,0.7
94522,0.5
94529,0.3
94530,0.1
94553,0.65
94559,0.7
94563,0.85
94565,0.45
94566,0.55
94568,0.05
94573,0.7
94576,0.3
94580,0.4
94581,0.5
94582,0.7
94588,0.3
94593,0.4
94598,0.55
94602,0.85
94604,0.4
94611,1.0
94615,0.35
94616,0.35
94619,0.7
94622,0.6
94629,0.75
94634,0.55
94648,0.7
94650,0.25
94671,0.25
94677,0.7
94697,0.3
94706,0.55
94711,0.3
94712,0.6
94724,0.8
94726,0.15
94734,0.55
94737,0.1
94740,0.2
94748,0.5
94751,0.4
94758,0.6
94761,0.55
94765,0.75
94770,0.3
94772,0.25
94780,0.4
94782,0.4
94794,0.25
94805,0.85
94806,0.55
94808,0.5
94822,0.3
94823,0.75
94831,0.8
94836,0.4
94839,0.9
94845,0.4
94847,0.75
94849,0.35
94860,0.4
94881,0.7
94885,0.35
94905,0.65
94907,0.2
94917,0.75
94919,0.9
94931,0.75
94939,0.2
94940,0.6
94942,0.7
94947,0.8
94958,0.6
94960,0.55
94981,0.7
94985,0.5
94989,0.45
94997,0.55
95006,0.5
95017,0.8
95018,0.7
95022,0.5
95024,0.7
95046,0.8
95061,0.5
95064,0.15
95066,0.25
95078,0.75
95082,0.6
95094,0.2
95102,0.2
95103,0.7
95109,0.4
95115,0.6
95128,0.65
95130,0.6
95133,0.25
95138,0.65
95140,0.3
95141,0.6
95154,0.7
95160,0.45
95170,0.6
95209,0.65
95211,0.85
95216,0.25
95219,0.55
95230,0.85
95233,0.6
95238,0.35
95254,0.35
95256,0.4
95257,0.3
95262,0.45
95266,0.45
95274,0.45
95280,0.5
95303,0.4
95304,0.4
95308,0.6
95309,0.35
95314,0.5
95319,0.55
95328,0.75
95347,0.25
95349,0.6
95350,0.7
95355,0.5
95358,0.3
95360,0.65
95362,0.75
95366,0.7
95369,0.5
95376,0.25
95381,0.45
95387,0.5
95388,0.8
95394,0.4
95399,0.75
95403,0.15
95406,0.9
95409,0.55
95421,0.55
95428,0.65
95432,0.2
95439,0.85
95455,0.65
95486,0.15
95497,0.55
95499,0.7
95518,0.45
95525,0.25
95539,0.55
95571,0.25
95572,0.9
95575,0.4
95577,0.65
95580,0.4
95591,0.45
95594,0.45
95601,0.6
95603,0.55
95607,0.2
95610,0.55
95620,0.4
95637,0.65
95639,0.65
95652,0.3
95655,0.65
95675,0.55
95680,0.6
95682,0.55
95683,0.75
95687,0.45
95692,0.85
95695,0.35
95699,0.65
95702,0.7
95703,0.7
95706,0.6
95714,0.15
95718,0.7
95728,0.45
95737,0.55
95750,0.7
95751,0.55
95760,0.55
95765,0.7
95770,0.55
95774,0.55
95783,0.45
95799,0.75
95802,0.2
95803,0.75
95804,0.65
95815,0.45
95816,0.4
95817,0.2
95821,1.0
95832,0.8
95840,0.3
95841,0.4
95842,0.25
95855,0.35
95856,0.55
95884,0.8
95886,0.35
95896,0.55
95905,0.6
95906,0.8
95914,0.95
95918,0.4
95923,0.3
95939,0.45
95947,0.4
95963,0.5
95965,0.85
95971,0.45
95972,0.45
95976,0.7
95978,0.5
95980,0.15
95984,0.6
95987,0.65
95995,0.2
95997,0.7
96006,0.55
96007,0.55
96023,0.95
96043,0.1
96046,0.45
96061,0.55
96064,0.65
96089,0.8
96092,0.6
96093,0.4
96105,0.45
96108,0.8
96114,0.45
96116,0.45
96129,0.6
96144,0.45
96154,0.3
96155,0.15
96157,0.65
96159,0.5
96161,0.25
96177,0.25
96186,0.25
96187,0.25
96206,0.55
96216,0.75
96217,0.3
96223,0.5
96229,0.6
96230,0.55
96231,0.5
96235,0.6
96253,0.5
96254,0.2
96255,0.65
96279,0.85
96284,0.5
96287,0.65
96294,0.45
96307,0.55
96316,0.25
96336,0.65
96346,0.4
96357,0.5
96367,0.85
96375,0.5
96376,0.35
96380,0.15
96401,0.7
96418,0.9
96442,0.4
96443,0.4
96444,0.55
96449,0.35
96450,0.75
96460,0.7
96466,0.9
96482,0.35
96499,0.3
96501,0.7
96505,0.6
96507,0.6
96508,0.45
96514,0.75
96518,0.45
96524,0.85
96526,0.6
96536,0.55
96540,0.5
96549,0.65
96556,0.7
96563,0.15
96564,0.35
96567,0.35
96570,0.6
96571,0.75
96578,0.4
96579,0.75
96581,0.65
96586,0.75
96590,0.7
96595,0.65
96604,0.4
96619,0.55
96626,0.2
96636,0.35
96637,0.65
96642,0.4
96651,0.5
96657,0.45
96675,0.7
96692,0.4
96702,0.25
96703,0.6
96704,0.1
96705,0.55
96715,0.15
96728,0.55
96744,0.6
96753,0.25
96761,0.9
96764,0.55
96766,0.5
96776,0.6
96782,0.7
96803,0.6
96804,0.65
96811,0.15
96821,0.85
96822,0.75
96828,0.6
96835,0.25
96837,0.75
96840,0.55
96841,0.25
96846,0.8
96851,0.55
96852,0.8
96853,0.6
96858,0.75
96861,0.6
96863,0.65
96866,0.45
96887,0.5
96891,0.15
96893,0.6
96901,0.7
96902,0.65
96910,0.65
96921,0.8
96934,0.55
96960,0.1
96963,0.65
96964,0.7
96987,0.65
96994,0.5
96996,0.6
96999,0.5
97003,0.4
97012,0.45
97013,0.4
97014,0.2
97019,0.35
97029,0.65
97032,0.3
97037,0.3
97054,0.75
97055,0.9
97068,0.4
97072,0.6
97076,0.75
97085,0.6
97088,0.35
97100,0.3
97118,0.75
97137,0.6
97138,0.15
97143,0.55
97144,0.3
97145,0.8
97152,0.5
97153,0.3
97154,0.85
97157,0.8
97162,0.85
97169,0.5
97185,0.45
97191,0.6
97211,0.55
97213,0.4
97220,1.0
97227,0.2
97235,0.2
97240,0.45
97255,0.5
97260,0.4
97261,0.3
97265,0.7
97268,0.65
97273,0.3
97276,0.65
97277,0.6
97300,0.8
97302,0.8
97304,0.45
97316,0.6
97320,0.65
97324,0.45
97336,0.4
97346,0.5
97358,0.6
97363,0.6
97369,1.0
97374,0.25
97377,0.35
97378,0.65
97379,0.6
97387,0.35
97407,0.45
97415,0.6
97428,0.35
97432,0.3
97444,0.3
97450,0.35
97477,0.55
97478,0.75
97480,0.5
97511,0.4
97513,0.75
97530,0.6
97532,0.45
97534,0.65
97535,0.7
97541,0.55
97542,0.3
97551,0.8
97561,0.65
97564,0.75
97578,0.3
97582,0.6
97583,0.45
97584,0.75
97592,0.5
97596,0.5
97604,0.7
97606,0.45
97619,0.55
97632,0.35
97633,0.9
97643,0.5
97659,0.55
97663,0.15
97664,0.75
97680,0.85
97689,0.9
97694,0.55
97699,0.4
97701,0.6
97707,0.75
97709,0.4
97715,0.45
97716,0.6
97717,0.25
97719,0.45
97743,0.4
97758,0.6
97759,0.55
97760,0.35
97761,0.35
97768,0.25
97771,0.55
97773,0.45
97776,0.5
97779,0.85
97780,0.75
97792,0.5
97794,0.7
97808,0.1
97811,0.7
97815,0.45
97820,0.95
97821,0.7
97822,0.35
97824,0.55
97830,0.6
97834,0.65
97835,0.55
97844,0.65
97861,0.4
97866,0.65
97876,0.55
97888,0.8
97891,0.5
97893,0.8
97898,0.25
97904,0.8
97905,0.25
97915,0.55
97916,0.75
97920,0.6
97928,0.7
97948,0.35
97960,0.55
97961,0.55
97962,0.2
97978,0.95
98002,0.9
98005,0.7
98016,0.35
98021,0.45
98023,0.45
98048,0.45
98051,0.35
98052,0.4
98063,0.4
98070,0.25
98079,0.65
98083,0.45
98095,0.2
98098,0.85
98100,0.6
98102,0.75
98108,0.2
98112,0.8
98113,0.15
98114,0.25
98127,0.5
98166,0.5
98177,0.65
98183,0.2
98196,0.25
98214,0.25
98222,0.7
98226,0.85
98235,0.75
98240,0.4
98247,0.35
98252,0.75
98254,0.6
98264,0.65
98267,0.8
98270,0.75
98271,0.45
98281,0.35
98284,0.8
98292,0.65
98294,0.6
98296,0.85
98299,0.55
98301,0.95
98310,0.5
98332,0.8
98333,0.55
98338,0.5
98341,0.55
98342,0.4
98364,0.65
98378,0.8
98394,0.3
98395,0.2
98397,0.95
98401,0.75
98429,0.2
98438,0.15
98442,0.3
98453,0.5
98454,0.6
98456,0.4
98481,0.75
98483,0.15
98494,0.85
98500,0.6
98502,0.4
98503,0.75
98514,0.3
98518,0.9
98539,0.45
98542,0.8
98552,0.25
98555,0.75
98563,0.5
98564,0.55
98570,0.65
98575,0.55
98596,0.45
98602,0.45
98608,0.7
98609,0.75
98610,0.45
98612,1.0
98619,0.1
98626,0.65
98649,0.4
98652,0.4
98661,0.65
98667,0.3
98673,0.5
98675,0.65
98680,0.8
98685,0.75
98687,0.75
98692,0.75
98724,0.55
98728,0.9
98730,0.7
98732,0.8
98736,0.65
98738,0.3
98740,0.85
98754,0.75
98759,0.4
98767,0.65
98768,0.5
98775,0.4
98777,0.45
98798,0.9
98807,0.55
98808,0.05
98810,0.45
98820,0.85
98821,0.15
98828,0.15
98829,0.35
98830,0.6
98838,0.15
98847,0.25
98883,0.55
98895,0.85
98899,0.7
98905,0.85
98909,0.35
98910,0.6
98911,0.4
98913,0.85
98916,0.8
98921,0.6
98927,0.6
98936,0.55
98939,0.2
98945,0.75
98947,0.3
98954,0.7
98956,0.35
98958,0.45
98959,0.15
98960,0.65
98969,0.65
98977,0.3
98983,0.35
98990,0.15
98998,0.75
99012,0.55
99015,0.2
99018,0.65
99024,0.65
99027,0.45
99036,0.5
99043,0.65
99044,0.35
99049,0.6
99069,0.45
99073,0.85
99079,0.85
99083,0.2
99092,0.4
99111,0.35
99116,0.5
99122,0.6
99128,0.45
99145,0.5
99151,0.45
99158,0.15
99169,0.4
99170,0.8
99171,0.5
99186,0.35
99192,0.8
99194,0.85
99196,0.55
99200,0.2
99208,0.25
99222,0.45
99230,0.4
99234,0.45
99238,0.9
99243,0.2
99263,0.35
99267,0.4
99269,0.6
99284,0.4
99287,0.45
99289,0.4
99298,0.5
99308,0.55
99309,0.65
99312,0.25
99318,0.2
99326,0.2
99330,0.4
99351,0.5
99354,0.7
99359,0.2
99378,0.6
99381,0.35
99387,0.55
99388,0.05
99391,0.3
99395,0.35
99401,0.6
99402,0.55
99424,0.3
99431,0.5
99446,0.65
99452,0.5
99460,0.85
99466,0.4
99467,0.45
99472,0.2
99474,0.75
99475,0.4
99488,0.45
99493,0.65
99498,0.75
99503,0.7
99507,0.2
99508,0.25
99518,0.45
99526,0.4
99531,0.95
99534,0.65
99536,0.8
99538,0.4
99542,0.55
99558,0.25
99570,0.1
99591,0.7
99595,0.6
99598,0.85
99608,0.3
99619,0.7
99623,0.55
99627,0.7
99637,0.55
99638,0.55
99640,0.35
99641,0.45
99664,0.3
99676,0.5
99684,0.85
99712,0.4
99713,0.9
99722,0.65
99727,0.2
99730,0.25
99736,0.15
99737,0.65
99740,0.65
99751,0.2
99766,0.65
99770,0.85
99776,0.5
99780,0.55
99790,0.3
99793,0.5
99805,0.85
99811,0.6
99815,0.3
99820,0.2
99829,0.6
99830,0.45
99833,0.5
99834,0.3
99838,0.5
99852,0.4
99857,0.6
99885,0.15
99894,0.9
99899,0.55
99901,0.35
99903,0.55
99919,0.65
99921,0.6
99924,0.6
99927,0.4
99932,0.9
99937,0.85
99944,0.55
99951,0.8
99955,0.6
99958,0.45
99960,0.5
99964,0.2
99967,0.25
99974,0.55
99977,0.7
99988,0.3
99995,0.65
99999,0.8
100000,0.35
100003,0.25
100007,0.55
100014,0.45
100016,0.4
100019,0.55
100024,1.0
100029,0.65
100032,0.45
100035,0.45
100052,0.75
100054,0.5
100071,0.55
100082,0.55
100087,0.95
100088,0.25
100099,0.5
100101,0.3
100104,0.5
100105,1.0
100115,0.35
100126,0.6
100133,0.7
100135,0.65
100144,0.5
100159,0.55
100161,0.7
100164,0.35
100169,0.35
100171,0.65
100172,0.75
100181,0.8
100182,0.85
100184,0.7
100186,0.7
100200,0.6
100202,0.7
100204,0.95
100216,0.15
100219,0.95
100224,0.9
100235,0.25
100236,0.5
100238,0.65
100242,0.6
100247,0.6
100250,0.75
100254,0.1
100257,0.25
100259,0.7
100286,0.6
100290,0.6
100291,0.4
100305,0.55
100308,0.25
100312,0.5
100326,0.55
100330,0.55
100332,0.75
100333,0.55
100338,0.5
100351,0.4
100356,0.45
100357,0.8
100358,0.05
100369,0.55
100376,0.5
100381,0.65
100388,0.55
100393,0.3
100404,0.5
100406,0.6
100408,0.55
100418,0.5
100424,0.45
100431,0.8
100443,0.65
100465,0.35
100471,0.4
100475,0.5
100479,0.6
100506,0.55
100509,0.55
100513,0.2
100517,0.65
100525,0.35
100528,0.1
100539,0.5
100576,0.4
100579,0.55
100584,0.35
100587,0.3
100594,0.55
100605,0.35
100612,0.15
100623,0.5
100624,0.8
100636,0.25
100652,0.4
100657,0.8
100666,0.5
100668,0.15
100676,0.45
100680,0.4
100683,0.6
100692,0.25
100693,0.4
100694,0.3
100695,0.55
100696,0.65
100701,0.7
100702,0.4
100707,0.55
100722,0.65
100727,0.85
100730,0.35
100731,0.55
